NO,ésãÊí¨ë∫ÉRÅ[Éh,í¨íöéöÉRÅ[Éh,code2,ínàÊéØï î‘çÜ,îÈìΩèàóù,îÈìΩêÊèÓïÒ,çáéZínàÊ,ìsìπï{åßñº,ésãÊí¨ë∫ñº,ëÂéöÅEí¨ñº,éöÅEíöñ⁄ñº,í¨ñº,ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2)
2328 ,25212 ,180 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,É}ÉLÉmí¨ëÚ,,É}ÉLÉmí¨ëÚ,474 ,11 ,17 ,22 ,19 ,15 ,8 ,13 ,24 ,29 ,25 ,33 ,25 ,31 ,45 ,43 ,36 ,37 ,22 ,10 ,8 ,,1 ,25586 ,55 ,50 ,222 ,201 ,113 ,40 ,3 ,230 ,4 ,7 ,16 ,13 ,5 ,3 ,10 ,16 ,14 ,12 ,17 ,14 ,13 ,22 ,18 ,16 ,21 ,7 ,1 ,,,1 ,11643 ,51 ,27 ,117 ,85 ,45 ,8 ,1 ,244 ,7 ,10 ,6 ,6 ,10 ,5 ,3 ,8 ,15 ,13 ,16 ,11 ,18 ,23 ,25 ,20 ,16 ,15 ,9 ,8 ,,,13943 ,58 ,23 ,105 ,116 ,68 ,32 ,2 
2329 ,25212 ,190 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,É}ÉLÉmí¨ímì‡,,É}ÉLÉmí¨ímì‡,375 ,13 ,11 ,12 ,12 ,9 ,13 ,15 ,17 ,25 ,22 ,19 ,31 ,33 ,33 ,34 ,26 ,21 ,20 ,8 ,1 ,,,19924 ,54 ,36 ,196 ,143 ,76 ,29 ,,176 ,7 ,6 ,4 ,9 ,3 ,6 ,5 ,12 ,12 ,13 ,11 ,17 ,16 ,12 ,15 ,10 ,9 ,7 ,2 ,,,,8913 ,51 ,17 ,104 ,55 ,28 ,9 ,,199 ,6 ,5 ,8 ,3 ,6 ,7 ,10 ,5 ,13 ,9 ,8 ,14 ,17 ,21 ,19 ,16 ,12 ,13 ,6 ,1 ,,,11011 ,56 ,19 ,92 ,88 ,48 ,20 ,
2330 ,25212 ,200 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,É}ÉLÉmí¨êVï€,,É}ÉLÉmí¨êVï€,485 ,7 ,23 ,12 ,22 ,12 ,17 ,12 ,15 ,22 ,27 ,28 ,29 ,39 ,51 ,51 ,34 ,33 ,32 ,11 ,8 ,,,27020 ,56 ,42 ,223 ,220 ,118 ,51 ,1 ,227 ,4 ,12 ,7 ,9 ,6 ,10 ,6 ,8 ,9 ,11 ,14 ,15 ,23 ,27 ,23 ,19 ,12 ,7 ,4 ,1 ,,,12105 ,54 ,23 ,111 ,93 ,43 ,12 ,,258 ,3 ,11 ,5 ,13 ,6 ,7 ,6 ,7 ,13 ,16 ,14 ,14 ,16 ,24 ,28 ,15 ,21 ,25 ,7 ,7 ,,,14915 ,58 ,19 ,112 ,127 ,75 ,39 ,1 
2331 ,25212 ,210 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,É}ÉLÉmí¨íÜèØ,,É}ÉLÉmí¨íÜèØ,432 ,5 ,8 ,20 ,21 ,23 ,20 ,16 ,9 ,38 ,16 ,31 ,27 ,31 ,51 ,47 ,24 ,26 ,12 ,4 ,1 ,,2 ,22264 ,52 ,33 ,232 ,165 ,67 ,17 ,15 ,219 ,4 ,5 ,10 ,10 ,18 ,13 ,11 ,2 ,21 ,10 ,17 ,12 ,13 ,23 ,23 ,11 ,10 ,4 ,,1 ,,1 ,10554 ,49 ,19 ,127 ,72 ,26 ,5 ,9 ,213 ,1 ,3 ,10 ,11 ,5 ,7 ,5 ,7 ,17 ,6 ,14 ,15 ,18 ,28 ,24 ,13 ,16 ,8 ,4 ,,,1 ,11710 ,56 ,14 ,105 ,93 ,41 ,12 ,6 
2332 ,25212 ,220 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,É}ÉLÉmí¨ëÂè¿,,É}ÉLÉmí¨ëÂè¿,261 ,13 ,6 ,4 ,6 ,9 ,13 ,14 ,15 ,20 ,12 ,14 ,8 ,26 ,34 ,30 ,19 ,11 ,3 ,2 ,2 ,,,13445 ,52 ,23 ,137 ,101 ,37 ,7 ,7 ,128 ,6 ,2 ,1 ,2 ,4 ,6 ,10 ,10 ,8 ,8 ,5 ,6 ,9 ,18 ,12 ,11 ,8 ,1 ,,1 ,,,6667 ,53 ,9 ,68 ,51 ,21 ,2 ,3 ,133 ,7 ,4 ,3 ,4 ,5 ,7 ,4 ,5 ,12 ,4 ,9 ,2 ,17 ,16 ,18 ,8 ,3 ,2 ,2 ,1 ,,,6778 ,51 ,14 ,69 ,50 ,16 ,5 ,4 
2333 ,25212 ,230 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,É}ÉLÉmí¨çÇñÿïl,,É}ÉLÉmí¨çÇñÿïl,578 ,32 ,29 ,45 ,44 ,30 ,31 ,42 ,39 ,47 ,61 ,32 ,22 ,22 ,34 ,25 ,22 ,11 ,3 ,4 ,,,3 ,22255 ,39 ,106 ,370 ,99 ,40 ,7 ,1 ,281 ,15 ,12 ,25 ,25 ,14 ,17 ,25 ,18 ,23 ,26 ,16 ,10 ,9 ,16 ,12 ,8 ,4 ,1 ,2 ,,,3 ,10358 ,38 ,52 ,183 ,43 ,15 ,3 ,1 ,297 ,17 ,17 ,20 ,19 ,16 ,14 ,17 ,21 ,24 ,35 ,16 ,12 ,13 ,18 ,13 ,14 ,7 ,2 ,2 ,,,,11897 ,41 ,54 ,187 ,56 ,25 ,4 ,
2334 ,25212 ,23001 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,É}ÉLÉmí¨çÇñÿïl,ÇPíöñ⁄,É}ÉLÉmí¨çÇñÿïlÇPíöñ⁄,382 ,18 ,11 ,20 ,34 ,27 ,24 ,27 ,17 ,35 ,44 ,27 ,14 ,15 ,21 ,17 ,15 ,7 ,2 ,4 ,,,3 ,15211 ,41 ,49 ,264 ,66 ,28 ,6 ,1 ,193 ,8 ,5 ,10 ,20 ,13 ,16 ,17 ,6 ,18 ,20 ,14 ,6 ,7 ,10 ,8 ,7 ,2 ,1 ,2 ,,,3 ,7416 ,40 ,23 ,137 ,30 ,12 ,3 ,1 ,189 ,10 ,6 ,10 ,14 ,14 ,8 ,10 ,11 ,17 ,24 ,13 ,8 ,8 ,11 ,9 ,8 ,5 ,1 ,2 ,,,,7795 ,42 ,26 ,127 ,36 ,16 ,3 ,
2335 ,25212 ,23002 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,É}ÉLÉmí¨çÇñÿïl,ÇQíöñ⁄,É}ÉLÉmí¨çÇñÿïlÇQíöñ⁄,196 ,14 ,18 ,25 ,10 ,3 ,7 ,15 ,22 ,12 ,17 ,5 ,8 ,7 ,13 ,8 ,7 ,4 ,1 ,,,,,7044 ,36 ,57 ,106 ,33 ,12 ,1 ,,88 ,7 ,7 ,15 ,5 ,1 ,1 ,8 ,12 ,5 ,6 ,2 ,4 ,2 ,6 ,4 ,1 ,2 ,,,,,,2942 ,34 ,29 ,46 ,13 ,3 ,,,108 ,7 ,11 ,10 ,5 ,2 ,6 ,7 ,10 ,7 ,11 ,3 ,4 ,5 ,7 ,4 ,6 ,2 ,1 ,,,,,4102 ,38 ,28 ,60 ,20 ,9 ,1 ,
2336 ,25212 ,240 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ç°í√,,ç°í√í¨ç°í√,1772 ,67 ,54 ,75 ,88 ,162 ,127 ,90 ,120 ,100 ,97 ,89 ,80 ,106 ,130 ,111 ,100 ,87 ,51 ,27 ,10 ,1 ,,81218 ,46 ,196 ,1059 ,517 ,276 ,89 ,12 ,994 ,43 ,29 ,43 ,61 ,129 ,95 ,59 ,67 ,57 ,55 ,45 ,39 ,53 ,55 ,49 ,47 ,35 ,21 ,10 ,2 ,,,41008 ,42 ,115 ,660 ,219 ,115 ,33 ,8 ,778 ,24 ,25 ,32 ,27 ,33 ,32 ,31 ,53 ,43 ,42 ,44 ,41 ,53 ,75 ,62 ,53 ,52 ,30 ,17 ,8 ,1 ,,40210 ,52 ,81 ,399 ,298 ,161 ,56 ,4 
2337 ,25212 ,250 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ìÏêVï€,,ç°í√í¨ìÏêVï€,1145 ,56 ,51 ,65 ,53 ,44 ,54 ,63 ,73 ,59 ,63 ,69 ,61 ,73 ,78 ,66 ,57 ,61 ,54 ,29 ,16 ,,,54565 ,48 ,172 ,612 ,361 ,217 ,99 ,8 ,525 ,34 ,24 ,35 ,28 ,18 ,24 ,35 ,31 ,27 ,35 ,37 ,28 ,34 ,36 ,29 ,30 ,26 ,10 ,2 ,2 ,,,23007 ,44 ,93 ,297 ,135 ,70 ,14 ,5 ,620 ,22 ,27 ,30 ,25 ,26 ,30 ,28 ,42 ,32 ,28 ,32 ,33 ,39 ,42 ,37 ,27 ,35 ,44 ,27 ,14 ,,,31558 ,51 ,79 ,315 ,226 ,147 ,85 ,3 
2338 ,25212 ,260 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ëÂãü,,ç°í√í¨ëÂãü,133 ,11 ,6 ,9 ,6 ,2 ,10 ,6 ,5 ,13 ,6 ,5 ,7 ,9 ,12 ,12 ,4 ,2 ,3 ,1 ,,,4 ,5485 ,43 ,26 ,69 ,34 ,10 ,4 ,,64 ,5 ,5 ,2 ,3 ,1 ,4 ,3 ,1 ,5 ,4 ,2 ,4 ,7 ,4 ,8 ,1 ,,1 ,,,,4 ,2544 ,43 ,12 ,34 ,14 ,2 ,1 ,,69 ,6 ,1 ,7 ,3 ,1 ,6 ,3 ,4 ,8 ,2 ,3 ,3 ,2 ,8 ,4 ,3 ,2 ,2 ,1 ,,,,2941 ,43 ,14 ,35 ,20 ,8 ,3 ,
2339 ,25212 ,270 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨çOêÏ,,ç°í√í¨çOêÏ,2334 ,101 ,121 ,145 ,164 ,90 ,94 ,121 ,133 ,166 ,151 ,167 ,167 ,161 ,165 ,124 ,97 ,97 ,48 ,18 ,4 ,,,102587 ,44 ,367 ,1414 ,553 ,264 ,70 ,9 ,1124 ,50 ,70 ,77 ,79 ,35 ,44 ,54 ,62 ,82 ,67 ,78 ,80 ,82 ,94 ,56 ,42 ,51 ,12 ,5 ,4 ,,,48653 ,44 ,197 ,663 ,264 ,114 ,21 ,7 ,1210 ,51 ,51 ,68 ,85 ,55 ,50 ,67 ,71 ,84 ,84 ,89 ,87 ,79 ,71 ,68 ,55 ,46 ,36 ,13 ,,,,53934 ,45 ,170 ,751 ,289 ,150 ,49 ,2 
2340 ,25212 ,280 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨â∫çOïî,,ç°í√í¨â∫çOïî,247 ,1 ,9 ,7 ,19 ,8 ,7 ,9 ,5 ,11 ,20 ,9 ,25 ,25 ,15 ,21 ,21 ,15 ,12 ,6 ,2 ,,,13284 ,54 ,17 ,138 ,92 ,56 ,20 ,,117 ,,6 ,5 ,9 ,4 ,4 ,4 ,2 ,5 ,11 ,3 ,13 ,12 ,7 ,10 ,8 ,6 ,6 ,2 ,,,,6028 ,52 ,11 ,67 ,39 ,22 ,8 ,,130 ,1 ,3 ,2 ,10 ,4 ,3 ,5 ,3 ,6 ,9 ,6 ,12 ,13 ,8 ,11 ,13 ,9 ,6 ,4 ,2 ,,,7256 ,56 ,6 ,71 ,53 ,34 ,12 ,
2341 ,25212 ,290 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨è„çOïî,,ç°í√í¨è„çOïî,147 ,4 ,3 ,4 ,5 ,6 ,8 ,7 ,8 ,3 ,3 ,16 ,15 ,10 ,15 ,8 ,7 ,13 ,7 ,5 ,,,,7834 ,54 ,11 ,81 ,55 ,32 ,12 ,,72 ,4 ,2 ,,,5 ,5 ,4 ,3 ,2 ,,9 ,8 ,8 ,5 ,6 ,1 ,6 ,3 ,1 ,,,,3674 ,52 ,6 ,44 ,22 ,11 ,4 ,,75 ,,1 ,4 ,5 ,1 ,3 ,3 ,5 ,1 ,3 ,7 ,7 ,2 ,10 ,2 ,6 ,7 ,4 ,4 ,,,,4160 ,56 ,5 ,37 ,33 ,21 ,8 ,
2342 ,25212 ,300 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨Âaê∂,,ç°í√í¨Âaê∂,144 ,1 ,4 ,4 ,10 ,9 ,5 ,5 ,3 ,5 ,7 ,11 ,16 ,19 ,11 ,8 ,8 ,8 ,8 ,2 ,,,,7535 ,53 ,9 ,90 ,45 ,26 ,10 ,,73 ,1 ,4 ,2 ,4 ,4 ,3 ,2 ,3 ,3 ,3 ,5 ,7 ,11 ,7 ,4 ,3 ,3 ,2 ,2 ,,,,3670 ,51 ,7 ,45 ,21 ,10 ,4 ,,71 ,,,2 ,6 ,5 ,2 ,3 ,,2 ,4 ,6 ,9 ,8 ,4 ,4 ,5 ,5 ,6 ,,,,,3865 ,55 ,2 ,45 ,24 ,16 ,6 ,
2343 ,25212 ,310 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨î~å¥,,ç°í√í¨î~å¥,243 ,2 ,1 ,10 ,7 ,2 ,2 ,6 ,5 ,6 ,17 ,9 ,19 ,33 ,25 ,28 ,31 ,20 ,15 ,5 ,,,,14836 ,62 ,13 ,106 ,124 ,71 ,20 ,3 ,114 ,2 ,,5 ,5 ,1 ,1 ,3 ,3 ,1 ,10 ,4 ,7 ,19 ,12 ,12 ,15 ,8 ,4 ,2 ,,,,6704 ,59 ,7 ,54 ,53 ,29 ,6 ,2 ,129 ,,1 ,5 ,2 ,1 ,1 ,3 ,2 ,5 ,7 ,5 ,12 ,14 ,13 ,16 ,16 ,12 ,11 ,3 ,,,,8132 ,64 ,6 ,52 ,71 ,42 ,14 ,1 
2344 ,25212 ,320 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ä›òe,,ç°í√í¨ä›òe,214 ,9 ,5 ,5 ,13 ,7 ,6 ,10 ,6 ,15 ,12 ,14 ,12 ,17 ,24 ,14 ,13 ,11 ,9 ,8 ,4 ,,,11270 ,53 ,19 ,112 ,83 ,45 ,21 ,1 ,97 ,5 ,2 ,1 ,5 ,4 ,4 ,4 ,2 ,7 ,9 ,5 ,6 ,8 ,13 ,4 ,8 ,4 ,4 ,1 ,1 ,,,4962 ,52 ,8 ,54 ,35 ,18 ,6 ,1 ,117 ,4 ,3 ,4 ,8 ,3 ,2 ,6 ,4 ,8 ,3 ,9 ,6 ,9 ,11 ,10 ,5 ,7 ,5 ,7 ,3 ,,,6308 ,54 ,11 ,58 ,48 ,27 ,15 ,
2345 ,25212 ,330 ,201428003 ,2 ,çáéZínàÊÇ†ÇË,,033001;033002,é†âÍåß,çÇìáés,ç°í√í¨èZãg,,ç°í√í¨èZãg,247 ,11 ,17 ,9 ,8 ,13 ,19 ,17 ,17 ,28 ,13 ,18 ,11 ,11 ,17 ,5 ,13 ,6 ,8 ,5 ,,,1 ,10499 ,43 ,37 ,155 ,54 ,32 ,13 ,4 ,128 ,9 ,9 ,4 ,5 ,8 ,12 ,9 ,8 ,14 ,5 ,8 ,8 ,7 ,7 ,3 ,4 ,3 ,3 ,1 ,,,1 ,5004 ,40 ,22 ,84 ,21 ,11 ,4 ,2 ,119 ,2 ,8 ,5 ,3 ,5 ,7 ,8 ,9 ,14 ,8 ,10 ,3 ,4 ,10 ,2 ,9 ,3 ,5 ,4 ,,,,5495 ,47 ,15 ,71 ,33 ,21 ,9 ,2 
2346 ,25212 ,33001 ,201428003 ,3 ,îÈìΩínàÊ,330 ,,é†âÍåß,çÇìáés,ç°í√í¨èZãg,àÍíöñ⁄,ç°í√í¨èZãgàÍíöñ⁄,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2347 ,25212 ,33002 ,201428003 ,3 ,îÈìΩínàÊ,330 ,,é†âÍåß,çÇìáés,ç°í√í¨èZãg,ìÒíöñ⁄,ç°í√í¨èZãgìÒíöñ⁄,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2348 ,25212 ,340 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨íÜè¿,,ç°í√í¨íÜè¿,63 ,2 ,1 ,1 ,1 ,1 ,2 ,1 ,4 ,4 ,1 ,1 ,13 ,5 ,8 ,2 ,4 ,8 ,3 ,,1 ,,,3591 ,58 ,4 ,33 ,26 ,16 ,4 ,,32 ,1 ,1 ,1 ,1 ,1 ,1 ,,1 ,2 ,1 ,,7 ,3 ,4 ,1 ,,4 ,2 ,,1 ,,,1771 ,56 ,3 ,17 ,12 ,7 ,3 ,,31 ,1 ,,,,,1 ,1 ,3 ,2 ,,1 ,6 ,2 ,4 ,1 ,4 ,4 ,1 ,,,,,1820 ,59 ,1 ,16 ,14 ,9 ,1 ,
2349 ,25212 ,34001 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨íÜè¿,àÍíöñ⁄,ç°í√í¨íÜè¿àÍíöñ⁄,32 ,,1 ,1 ,,1 ,2 ,1 ,3 ,1 ,,,8 ,3 ,4 ,,2 ,3 ,2 ,,,,,1745 ,55 ,2 ,19 ,11 ,7 ,2 ,,15 ,,1 ,1 ,,1 ,1 ,,1 ,,,,3 ,2 ,2 ,,,1 ,2 ,,,,,781 ,53 ,2 ,8 ,5 ,3 ,2 ,,17 ,,,,,,1 ,1 ,2 ,1 ,,,5 ,1 ,2 ,,2 ,2 ,,,,,,964 ,57 ,,11 ,6 ,4 ,,
2350 ,25212 ,34002 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨íÜè¿,ìÒíöñ⁄,ç°í√í¨íÜè¿ìÒíöñ⁄,31 ,2 ,,,1 ,,,,1 ,3 ,1 ,1 ,5 ,2 ,4 ,2 ,2 ,5 ,1 ,,1 ,,,1846 ,60 ,2 ,14 ,15 ,9 ,2 ,,17 ,1 ,,,1 ,,,,,2 ,1 ,,4 ,1 ,2 ,1 ,,3 ,,,1 ,,,990 ,59 ,1 ,9 ,7 ,4 ,1 ,,14 ,1 ,,,,,,,1 ,1 ,,1 ,1 ,1 ,2 ,1 ,2 ,2 ,1 ,,,,,856 ,62 ,1 ,5 ,8 ,5 ,1 ,
2351 ,25212 ,350 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ñºè¨òH,,ç°í√í¨ñºè¨òH,141 ,6 ,4 ,4 ,4 ,6 ,10 ,13 ,7 ,10 ,11 ,3 ,10 ,7 ,7 ,17 ,10 ,5 ,3 ,4 ,,,,6839 ,49 ,14 ,81 ,46 ,22 ,7 ,,71 ,4 ,3 ,1 ,,2 ,7 ,8 ,4 ,5 ,6 ,2 ,6 ,5 ,3 ,4 ,5 ,3 ,2 ,1 ,,,,3313 ,47 ,8 ,45 ,18 ,11 ,3 ,,70 ,2 ,1 ,3 ,4 ,4 ,3 ,5 ,3 ,5 ,5 ,1 ,4 ,2 ,4 ,13 ,5 ,2 ,1 ,3 ,,,,3526 ,51 ,6 ,36 ,28 ,11 ,4 ,
2352 ,25212 ,35001 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ñºè¨òH,àÍíöñ⁄,ç°í√í¨ñºè¨òHàÍíöñ⁄,74 ,3 ,3 ,4 ,,4 ,2 ,5 ,5 ,7 ,7 ,1 ,4 ,2 ,6 ,6 ,5 ,3 ,3 ,4 ,,,,3674 ,50 ,10 ,37 ,27 ,15 ,7 ,,38 ,3 ,3 ,1 ,,1 ,1 ,3 ,2 ,5 ,4 ,1 ,2 ,2 ,2 ,2 ,2 ,1 ,2 ,1 ,,,,1727 ,46 ,7 ,21 ,10 ,6 ,3 ,,36 ,,,3 ,,3 ,1 ,2 ,3 ,2 ,3 ,,2 ,,4 ,4 ,3 ,2 ,1 ,3 ,,,,1947 ,55 ,3 ,16 ,17 ,9 ,4 ,
2353 ,25212 ,35002 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ñºè¨òH,ìÒíöñ⁄,ç°í√í¨ñºè¨òHìÒíöñ⁄,67 ,3 ,1 ,,4 ,2 ,8 ,8 ,2 ,3 ,4 ,2 ,6 ,5 ,1 ,11 ,5 ,2 ,,,,,,3165 ,48 ,4 ,44 ,19 ,7 ,,,33 ,1 ,,,,1 ,6 ,5 ,2 ,,2 ,1 ,4 ,3 ,1 ,2 ,3 ,2 ,,,,,,1586 ,49 ,1 ,24 ,8 ,5 ,,,34 ,2 ,1 ,,4 ,1 ,2 ,3 ,,3 ,2 ,1 ,2 ,2 ,,9 ,2 ,,,,,,,1579 ,47 ,3 ,20 ,11 ,2 ,,
2354 ,25212 ,360 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨èºózë‰,,ç°í√í¨èºózë‰,1102 ,26 ,36 ,49 ,60 ,35 ,47 ,40 ,50 ,79 ,64 ,72 ,88 ,114 ,110 ,83 ,60 ,55 ,19 ,11 ,,,4 ,54351 ,50 ,111 ,649 ,338 ,145 ,30 ,1 ,518 ,16 ,16 ,22 ,24 ,12 ,23 ,18 ,26 ,36 ,28 ,36 ,43 ,54 ,55 ,40 ,28 ,27 ,10 ,2 ,,,2 ,25694 ,50 ,54 ,300 ,162 ,67 ,12 ,,584 ,10 ,20 ,27 ,36 ,23 ,24 ,22 ,24 ,43 ,36 ,36 ,45 ,60 ,55 ,43 ,32 ,28 ,9 ,9 ,,,2 ,28657 ,50 ,57 ,349 ,176 ,78 ,18 ,1 
2355 ,25212 ,36001 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨èºózë‰,àÍíöñ⁄,ç°í√í¨èºózë‰àÍíöñ⁄,626 ,12 ,14 ,24 ,29 ,21 ,24 ,27 ,25 ,43 ,34 ,40 ,41 ,69 ,70 ,56 ,41 ,33 ,13 ,6 ,,,4 ,32152 ,52 ,50 ,353 ,219 ,93 ,19 ,1 ,290 ,6 ,6 ,12 ,11 ,6 ,8 ,13 ,14 ,17 ,18 ,21 ,16 ,34 ,32 ,29 ,21 ,16 ,6 ,2 ,,,2 ,15189 ,53 ,24 ,158 ,106 ,45 ,8 ,,336 ,6 ,8 ,12 ,18 ,15 ,16 ,14 ,11 ,26 ,16 ,19 ,25 ,35 ,38 ,27 ,20 ,17 ,7 ,4 ,,,2 ,16963 ,51 ,26 ,195 ,113 ,48 ,11 ,1 
2356 ,25212 ,36002 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨èºózë‰,ìÒíöñ⁄,ç°í√í¨èºózë‰ìÒíöñ⁄,476 ,14 ,22 ,25 ,31 ,14 ,23 ,13 ,25 ,36 ,30 ,32 ,47 ,45 ,40 ,27 ,19 ,22 ,6 ,5 ,,,,22199 ,47 ,61 ,296 ,119 ,52 ,11 ,,228 ,10 ,10 ,10 ,13 ,6 ,15 ,5 ,12 ,19 ,10 ,15 ,27 ,20 ,23 ,11 ,7 ,11 ,4 ,,,,,10505 ,47 ,30 ,142 ,56 ,22 ,4 ,,248 ,4 ,12 ,15 ,18 ,8 ,8 ,8 ,13 ,17 ,20 ,17 ,20 ,25 ,17 ,16 ,12 ,11 ,2 ,5 ,,,,11694 ,48 ,31 ,154 ,63 ,30 ,7 ,
2357 ,25212 ,370 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨èMã¥,,ç°í√í¨èMã¥,116 ,10 ,8 ,5 ,9 ,5 ,3 ,8 ,10 ,14 ,6 ,12 ,4 ,2 ,8 ,5 ,4 ,2 ,1 ,,,,,4404 ,38 ,23 ,73 ,20 ,7 ,1 ,,59 ,6 ,6 ,3 ,6 ,1 ,2 ,3 ,4 ,7 ,4 ,6 ,1 ,1 ,4 ,2 ,2 ,1 ,,,,,,2062 ,35 ,15 ,35 ,9 ,3 ,,,57 ,4 ,2 ,2 ,3 ,4 ,1 ,5 ,6 ,7 ,2 ,6 ,3 ,1 ,4 ,3 ,2 ,1 ,1 ,,,,,2342 ,42 ,8 ,38 ,11 ,4 ,1 ,
2358 ,25212 ,37001 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨èMã¥,àÍíöñ⁄,ç°í√í¨èMã¥àÍíöñ⁄,30 ,2 ,2 ,1 ,6 ,1 ,,2 ,2 ,5 ,2 ,4 ,1 ,,2 ,,,,,,,,,993 ,34 ,5 ,23 ,2 ,,,,17 ,2 ,2 ,,4 ,,,1 ,1 ,3 ,1 ,2 ,,,1 ,,,,,,,,,493 ,30 ,4 ,12 ,1 ,,,,13 ,,,1 ,2 ,1 ,,1 ,1 ,2 ,1 ,2 ,1 ,,1 ,,,,,,,,,500 ,39 ,1 ,11 ,1 ,,,
